k,t_ms,u,y,r
696,696,0.000460886,0.998867588,1.0
697,697,0.000457165,0.998876732,1.0
698,698,0.000453473,0.998885801,1.0
699,699,0.000449812,0.998894797,1.0
700,700,0.000446180,0.998903721,1.0
701,701,0.000442578,0.998912572,1.0
702,702,0.000439004,0.998921352,1.0
703,703,0.000435460,0.998930062,1.0
704,704,0.000431944,0.998938701,1.0
705,705,0.000428456,0.998947270,1.0
706,706,0.000424997,0.998955770,1.0
707,707,0.000421565,0.998964201,1.0
708,708,0.000418161,0.998972564,1.0
709,709,0.000414785,0.998980860,1.0
710,710,0.000411436,0.998989088,1.0
711,711,0.000408114,0.998997251,1.0
712,712,0.000404819,0.999005347,1.0
713,713,0.000401550,0.999013378,1.0
714,714,0.000398308,0.999021344,1.0
715,715,0.000395092,0.999029246,1.0
716,716,0.000391902,0.999037084,1.0
717,717,0.000388738,0.999044859,1.0
718,718,0.000385599,0.999052571,1.0
719,719,0.000382485,0.999060221,1.0
720,720,0.000379397,0.999067809,1.0
721,721,0.000376334,0.999075335,1.0
722,722,0.000373295,0.999082801,1.0
723,723,0.000370281,0.999090207,1.0
724,724,0.000367292,0.999097553,1.0
725,725,0.000364326,0.999104839,1.0
726,726,0.000361384,0.999112067,1.0
727,727,0.000358466,0.999119236,1.0
728,728,0.000355572,0.999126348,1.0
729,729,0.000352701,0.999133402,1.0
730,730,0.000349853,0.999140399,1.0
731,731,0.000347029,0.999147339,1.0
732,732,0.000344227,0.999154224,1.0
733,733,0.000341447,0.999161053,1.0
734,734,0.000338690,0.999167827,1.0
735,735,0.000335956,0.999174546,1.0
736,736,0.000333243,0.999181211,1.0
737,737,0.000330553,0.999187822,1.0
738,738,0.000327884,0.999194379,1.0
739,739,0.000325236,0.999200884,1.0
740,740,0.000322610,0.999207336,1.0
741,741,0.000320005,0.999213736,1.0
742,742,0.000317422,0.999220085,1.0
743,743,0.000314859,0.999226382,1.0
744,744,0.000312316,0.999232628,1.0
745,745,0.000309795,0.999238824,1.0
746,746,0.000307293,0.999244970,1.0
747,747,0.000304812,0.999251066,1.0
748,748,0.000302351,0.999257113,1.0
749,749,0.000299910,0.999263111,1.0
750,750,0.000297488,0.999269061,1.0
751,751,0.000295086,0.999274963,1.0
752,752,0.000292704,0.999280817,1.0
753,753,0.000290341,0.999286624,1.0
754,754,0.000287996,0.999292384,1.0
755,755,0.000285671,0.999298097,1.0
756,756,0.000283364,0.999303764,1.0
757,757,0.000281076,0.999309386,1.0
758,758,0.000278807,0.999314962,1.0
759,759,0.000276556,0.999320493,1.0
760,760,0.000274323,0.999325980,1.0
761,761,0.000272108,0.999331422,1.0
762,762,0.000269911,0.999336820,1.0
763,763,0.000267732,0.999342175,1.0
764,764,0.000265570,0.999347486,1.0
765,765,0.000263426,0.999352755,1.0
766,766,0.000261299,0.999357981,1.0
767,767,0.000259189,0.999363164,1.0
768,768,0.000257096,0.999368306,1.0
769,769,0.000255020,0.999373407,1.0
770,770,0.000252961,0.999378466,1.0
771,771,0.000250919,0.999383484,1.0
772,772,0.000248893,0.999388462,1.0
773,773,0.000246883,0.999393400,1.0
774,774,0.000244890,0.999398298,1.0
775,775,0.000242913,0.999403156,1.0
776,776,0.000240951,0.999407975,1.0
777,777,0.000239006,0.999412755,1.0
778,778,0.000237076,0.999417497,1.0
779,779,0.000235162,0.999422200,1.0
780,780,0.000233263,0.999426865,1.0
781,781,0.000231380,0.999431493,1.0
782,782,0.000229511,0.999436083,1.0
783,783,0.000227658,0.999440636,1.0
784,784,0.000225820,0.999445152,1.0
785,785,0.000223997,0.999449632,1.0
786,786,0.000222188,0.999454076,1.0
787,787,0.000220394,0.999458484,1.0
788,788,0.000218615,0.999462856,1.0
789,789,0.000216850,0.999467193,1.0
790,790,0.000215099,0.999471495,1.0
791,791,0.000213362,0.999475762,1.0
792,792,0.000211639,0.999479995,1.0
793,793,0.000209930,0.999484194,1.0
794,794,0.000208235,0.999488359,1.0
795,795,0.000206554,0.999492490,1.0
796,796,0.000204886,0.999496587,1.0
797,797,0.000203232,0.999500652,1.0
798,798,0.000201591,0.999504684,1.0
799,799,0.000199963,0.999508683,1.0
800,800,0.000198349,0.999512650,1.0
801,801,0.000196747,0.999516585,1.0
802,802,0.000195159,0.999520488,1.0
803,803,0.000193583,0.999524360,1.0
804,804,0.000192020,0.999528200,1.0
805,805,0.000190470,0.999532010,1.0
806,806,0.000188932,0.999535788,1.0
807,807,0.000187406,0.999539536,1.0
808,808,0.000185893,0.999543254,1.0
809,809,0.000184392,0.999546942,1.0
810,810,0.000182903,0.999550600,1.0
811,811,0.000181427,0.999554229,1.0
812,812,0.000179962,0.999557828,1.0
813,813,0.000178509,0.999561398,1.0
814,814,0.000177067,0.999564940,1.0
815,815,0.000175638,0.999568452,1.0
816,816,0.000174220,0.999571937,1.0
817,817,0.000172813,0.999575393,1.0
818,818,0.000171418,0.999578821,1.0
819,819,0.000170034,0.999582222,1.0
820,820,0.000168661,0.999585595,1.0
821,821,0.000167299,0.999588941,1.0
822,822,0.000165948,0.999592260,1.0
823,823,0.000164608,0.999595552,1.0
824,824,0.000163279,0.999598818,1.0
825,825,0.000161961,0.999602057,1.0
826,826,0.000160653,0.999605270,1.0
827,827,0.000159356,0.999608457,1.0
828,828,0.000158069,0.999611619,1.0
829,829,0.000156793,0.999614755,1.0
830,830,0.000155527,0.999617865,1.0
831,831,0.000154271,0.999620950,1.0
832,832,0.000153026,0.999624011,1.0
833,833,0.000151790,0.999627047,1.0
834,834,0.000150564,0.999630058,1.0
835,835,0.000149349,0.999633045,1.0
836,836,0.000148143,0.999636008,1.0
837,837,0.000146947,0.999638947,1.0
838,838,0.000145760,0.999641862,1.0
839,839,0.000144583,0.999644754,1.0
840,840,0.000143416,0.999647622,1.0
841,841,0.000142258,0.999650467,1.0
842,842,0.000141109,0.999653289,1.0
843,843,0.000139970,0.999656089,1.0
844,844,0.000138840,0.999658866,1.0
845,845,0.000137719,0.999661620,1.0
846,846,0.000136607,0.999664352,1.0
847,847,0.000135504,0.999667062,1.0
848,848,0.000134410,0.999669750,1.0
849,849,0.000133325,0.999672417,1.0
850,850,0.000132248,0.999675062,1.0
851,851,0.000131180,0.999677685,1.0
852,852,0.000130121,0.999680288,1.0
853,853,0.000129071,0.999682869,1.0
854,854,0.000128028,0.999685430,1.0
855,855,0.000126995,0.999687970,1.0
856,856,0.000125969,0.999690489,1.0
857,857,0.000124952,0.999692988,1.0
858,858,0.000123943,0.999695467,1.0
859,859,0.000122943,0.999697926,1.0
860,860,0.000121950,0.999700365,1.0
861,861,0.000120965,0.999702784,1.0
862,862,0.000119989,0.999705184,1.0
863,863,0.000119020,0.999707564,1.0
864,864,0.000118059,0.999709926,1.0
865,865,0.000117106,0.999712268,1.0
866,866,0.000116160,0.999714591,1.0
867,867,0.000115222,0.999716895,1.0
868,868,0.000114292,0.999719181,1.0
869,869,0.000113369,0.999721449,1.0
870,870,0.000112454,0.999723698,1.0
871,871,0.000111546,0.999725929,1.0
872,872,0.000110645,0.999728141,1.0
873,873,0.000109752,0.999730336,1.0
874,874,0.000108866,0.999732514,1.0
875,875,0.000107987,0.999734673,1.0
876,876,0.000107115,0.999736816,1.0
877,877,0.000106250,0.999738941,1.0
878,878,0.000105392,0.999741049,1.0
879,879,0.000104541,0.999743139,1.0
880,880,0.000103697,0.999745213,1.0
881,881,0.000102860,0.999747271,1.0
882,882,0.000102029,0.999749311,1.0
883,883,0.000101205,0.999751335,1.0
884,884,0.000100388,0.999753343,1.0
885,885,0.000099578,0.999755335,1.0
886,886,0.000098774,0.999757310,1.0
887,887,0.000097976,0.999759270,1.0
888,888,0.000097185,0.999761213,1.0
889,889,0.000096400,0.999763141,1.0
890,890,0.000095622,0.999765054,1.0
891,891,0.000094850,0.999766951,1.0
892,892,0.000094084,0.999768832,1.0
893,893,0.000093324,0.999770699,1.0
894,894,0.000092571,0.999772550,1.0
895,895,0.000091823,0.999774387,1.0
896,896,0.000091082,0.999776208,1.0
897,897,0.000090347,0.999778015,1.0
898,898,0.000089617,0.999779808,1.0
899,899,0.000088894,0.999781586,1.0
900,900,0.000088176,0.999783349,1.0
901,901,0.000087464,0.999785098,1.0
902,902,0.000086758,0.999786834,1.0
903,903,0.000086057,0.999788555,1.0
904,904,0.000085362,0.999790262,1.0
905,905,0.000084673,0.999791955,1.0
906,906,0.000083989,0.999793635,1.0
907,907,0.000083311,0.999795301,1.0
908,908,0.000082639,0.999796954,1.0
909,909,0.000081971,0.999798594,1.0
910,910,0.000081310,0.999800220,1.0
911,911,0.000080653,0.999801833,1.0
912,912,0.000080002,0.999803433,1.0
913,913,0.000079356,0.999805020,1.0
914,914,0.000078715,0.999806594,1.0
915,915,0.000078080,0.999808156,1.0
916,916,0.000077449,0.999809705,1.0
917,917,0.000076824,0.999811241,1.0
918,918,0.000076204,0.999812765,1.0
919,919,0.000075588,0.999814277,1.0
920,920,0.000074978,0.999815777,1.0
921,921,0.000074373,0.999817264,1.0
922,922,0.000073772,0.999818740,1.0
923,923,0.000073176,0.999820203,1.0
924,924,0.000072586,0.999821655,1.0
925,925,0.000072000,0.999823095,1.0
926,926,0.000071418,0.999824523,1.0
927,927,0.000070842,0.999825940,1.0
928,928,0.000070270,0.999827345,1.0
929,929,0.000069702,0.999828739,1.0
930,930,0.000069139,0.999830122,1.0
931,931,0.000068581,0.999831494,1.0
932,932,0.000068027,0.999832854,1.0
933,933,0.000067478,0.999834204,1.0
934,934,0.000066933,0.999835543,1.0
935,935,0.000066393,0.999836871,1.0
936,936,0.000065857,0.999838188,1.0
937,937,0.000065325,0.999839494,1.0
938,938,0.000064798,0.999840790,1.0
939,939,0.000064274,0.999842076,1.0
940,940,0.000063755,0.999843351,1.0
941,941,0.000063241,0.999844616,1.0
942,942,0.000062730,0.999845870,1.0
943,943,0.000062224,0.999847115,1.0
944,944,0.000061721,0.999848349,1.0
945,945,0.000061223,0.999849573,1.0
946,946,0.000060729,0.999850788,1.0
947,947,0.000060238,0.999851993,1.0
948,948,0.000059752,0.999853188,1.0
949,949,0.000059269,0.999854373,1.0
950,950,0.000058791,0.999855549,1.0
951,951,0.000058316,0.999856715,1.0
952,952,0.000057845,0.999857872,1.0
953,953,0.000057378,0.999859020,1.0
954,954,0.000056915,0.999860158,1.0
955,955,0.000056455,0.999861287,1.0
956,956,0.000056000,0.999862407,1.0
957,957,0.000055547,0.999863518,1.0
958,958,0.000055099,0.999864620,1.0
959,959,0.000054654,0.999865713,1.0
960,960,0.000054213,0.999866798,1.0
961,961,0.000053775,0.999867873,1.0
962,962,0.000053341,0.999868940,1.0
963,963,0.000052910,0.999869998,1.0
964,964,0.000052483,0.999871048,1.0
965,965,0.000052059,0.999872089,1.0
966,966,0.000051639,0.999873122,1.0
967,967,0.000051222,0.999874146,1.0
968,968,0.000050808,0.999875162,1.0
969,969,0.000050398,0.999876170,1.0
970,970,0.000049991,0.999877170,1.0
971,971,0.000049588,0.999878162,1.0
972,972,0.000049187,0.999879146,1.0
973,973,0.000048790,0.999880121,1.0
974,974,0.000048396,0.999881089,1.0
975,975,0.000048005,0.999882049,1.0
976,976,0.000047618,0.999883002,1.0
977,977,0.000047233,0.999883946,1.0
978,978,0.000046852,0.999884883,1.0
979,979,0.000046474,0.999885813,1.0
980,980,0.000046098,0.999886735,1.0
981,981,0.000045726,0.999887649,1.0
982,982,0.000045357,0.999888557,1.0
983,983,0.000044991,0.999889456,1.0
984,984,0.000044627,0.999890349,1.0
985,985,0.000044267,0.999891234,1.0
986,986,0.000043910,0.999892112,1.0
987,987,0.000043555,0.999892984,1.0
988,988,0.000043203,0.999893848,1.0
989,989,0.000042855,0.999894705,1.0
990,990,0.000042509,0.999895555,1.0
991,991,0.000042165,0.999896398,1.0
992,992,0.000041825,0.999897235,1.0
993,993,0.000041487,0.999898064,1.0
994,994,0.000041152,0.999898887,1.0
995,995,0.000040820,0.999899704,1.0
996,996,0.000040490,0.999900514,1.0
997,997,0.000040164,0.999901317,1.0
998,998,0.000039839,0.999902114,1.0
999,999,0.000039518,0.999902904,1.0
